slope_t0,slope_t,ofrac_t,rms_t,tstuck_val,tstuck_frac,slope_p0,slope_p,ofrac_p,rms_p,pstuck_val,pstuck_frac
0.276666667,0.317873949277001,0.49635036496350365,10.0,-140.8617591836072,0.415929203539823,1.0,1.0157779955803448,0.0,0.673053153182198,137.89797842513616,0.1111111111111111
0.598333333,0.7113023517392719,0.4405594405594406,10.0,160.08400534982349,0.4174757281553398,1.0,1.0193978922269338,0.013986013986013986,0.8671246510008985,134.2050818372239,0.1016949152542373
0.599666667,0.6302010008021078,0.03468208092485549,8.586291366939639,-187.47922874088079,0.09803921568627451,1.0,0.9960363594076982,0.005780346820809248,0.6137854787274406,130.03090504502646,0.08695652173913043
0.282333333,0.33924546429633595,0.7678571428571429,3.7004325645159835,167.56983394203553,0.7741935483870968,1.0,1.0053908046538924,0.026785714285714284,0.7065076944088885,120.7989289263645,0.1935483870967742
0.371,0.48987420856746694,0.5736434108527132,10.0,142.301156980242,0.5327102803738317,1.0,0.9635908487707636,0.023255813953488372,0.7834322670590702,119.45323907317369,0.08
0.8886666670000001,0.8728299492192719,0.07633587786259542,10.0,52.05961034803326,0.11842105263157894,1.0,0.9800999326623421,0.015267175572519083,0.5889037834996712,119.160607504358,0.1111111111111111
0.528666667,0.564023779560036,0.6179775280898876,10.0,-150.81614925147215,0.6451612903225806,1.0,0.9626088010339489,0.016853932584269662,0.5332025364056987,124.57543663877235,0.1
0.47566666700000004,0.6002059855613544,0.6666666666666666,10.0,-166.4665293693053,0.46710526315789475,1.0,0.9185021874755039,0.005847953216374269,0.7088053325164676,125.43595516694964,0.07692307692307693
0.298,0.32488536365761683,0.7724550898203593,10.0,-152.00798447645974,0.7272727272727273,1.0,0.9944450135081975,0.023952095808383235,0.5466400077879954,137.43021185032907,0.09722222222222222
0.6,0.9792081099284579,0.5193370165745856,7.497335315854496,-158.32184243119787,0.4585987261146497,1.0,0.9728298801492495,0.0055248618784530384,0.7175676725185932,122.4314506642472,0.10666666666666667
0.430333333,0.43063687802957734,0.1348314606741573,1.1051223062089914,183.85189441128875,0.19298245614035087,1.0,0.9135810167000054,0.0056179775280898875,0.3582867330022075,120.91903421945364,0.14285714285714285
0.312333333,0.31702115132454417,0.6025641025641025,4.000997190983885,-151.84159063011742,0.5984848484848485,1.0,0.9315927646190296,0.0,0.5588502016674853,135.00808689561126,0.07575757575757576
0.41633333299999997,0.4876707368363244,0.5906040268456376,10.0,-145.00768982284,0.5172413793103449,1.0,0.9785000919345228,0.013422818791946308,0.7212137390272326,141.14319808349597,0.1702127659574468
0.34666666700000004,0.28126385255561454,0.24691358024691357,10.0,-121.73950755531075,0.2230769230769231,1.0,0.9241588418732384,0.006172839506172839,1.4539696987955057,116.37502336769278,0.0945945945945946
0.831333333,0.8659382446797906,0.423728813559322,10.0,-153.61685389837035,0.5307692307692308,1.0,0.976822090177699,0.005649717514124294,0.5917179246453256,118.23894453575264,0.08333333333333333
0.48100000000000004,0.5976933767318399,0.24375,10.0,165.16392134564302,0.20491803278688525,1.0,0.9829757646858716,0.00625,0.7436928437147471,122.72981068814607,0.078125
0.34466666700000004,0.546793837519777,0.3395061728395062,10.0,163.0689748526918,0.20567375886524822,1.0,0.9732994151615038,0.0,0.6428206181309741,180.09651667167242,0.12698412698412698
0.377,0.3557444564485849,0.34507042253521125,9.381985511129008,13.403270727060047,0.39316239316239315,1.0,1.0156981681228368,0.014084507042253521,0.728265996280817,138.88779048070614,0.125
0.212,0.011660651399030794,0.5844155844155844,9.82438633728953,-147.78327326608058,0.29850746268656714,1.0,0.9470593481167756,0.006493506493506494,2.036491330982098,125.30370552206605,0.08433734939759036
0.424333333,0.6808868392541941,0.5657894736842105,10.0,-159.87782852184708,0.512,1.0,1.0018568368367289,0.013157894736842105,0.7445315825505027,133.57898759803606,0.12903225806451613
0.47066666700000004,0.8408946043447701,0.53125,10.0,-164.05845317175414,0.3221476510067114,1.0,0.9915666729790783,0.00625,0.7977329035855785,120.39259072137789,0.07936507936507936
0.429666667,0.4189177033960508,0.8793103448275862,10.0,-146.15625725224112,0.75,1.0,1.0088647645589324,0.017241379310344827,0.779268039583515,131.70465850618365,0.1076923076923077
0.46233333299999996,0.48065598391490916,0.3879310344827586,5.172717659892312,169.42920122203543,0.4177215189873418,1.0,0.9632567427812387,0.0,0.6789628009600963,122.9454752565206,0.12195121951219512
0.23,0.26366554222563277,0.5345911949685535,10.0,-154.36427161303007,0.5149253731343284,1.0,0.9459056915836281,0.025157232704402517,0.6407700741643734,116.47776980304403,0.11475409836065574
1.0,0.9959804898808106,0.02158273381294964,0.6856597849009592,-137.81858791083488,0.10344827586206896,0.51,0.4709642728640608,0.05755395683453238,1.1561212320701162,127.30362815886585,0.08860759493670886
1.0,0.9983383432455813,0.1797752808988764,0.5365515745392464,33.840111419655415,0.21568627450980393,0.222,0.43942798321044463,0.20224719101123595,6.702383171013029,137.73765712355424,0.35714285714285715
1.0,0.9962159574602777,0.022099447513812154,0.8696672660697065,89.18834051466575,0.07317073170731707,0.23600000000000002,0.4453395817626023,0.027624309392265192,7.85082346859865,146.9134910376498,0.14012738853503184
0.323333333,0.1457137880800331,0.7195121951219512,10.0,23.666927368475257,0.41025641025641024,1.0,1.0033200089949028,0.006097560975609756,0.9272095046064752,132.5216496983919,0.08
0.231666667,0.21409748842149218,0.44692737430167595,8.085102638672103,-149.475079445502,0.5136986301369864,1.0,0.9741865330810832,0.00558659217877095,0.6084516799997608,128.82008353808425,0.10294117647058823
0.496666667,0.4964692566475883,0.3407821229050279,3.6410557493234417,-175.3631290922657,0.23870967741935484,0.315,0.3616897279477275,0.2681564245810056,1.2348446143408203,135.20433061434676,0.3228346456692913
1.0,1.0051093506575588,0.0,4.838656432093347,132.04947957394043,0.1206896551724138,0.64,0.5171705238279396,0.03496503496503497,1.5631180287194053,99.05470589434324,0.0851063829787234
1.0,0.9959493909269167,0.014598540145985401,1.4925493565613523,47.96212999988953,0.13953488372093023,0.322,0.38540783052391026,0.021897810218978103,1.6705390865160619,81.81950687666892,0.125
1.0,0.9975667426696021,0.02531645569620253,0.9004195497885011,-128.00205995907345,0.12121212121212122,0.55,0.5864031970080033,0.12658227848101267,1.0867027831046074,116.79043089597215,0.20512820512820512
0.29833333300000003,0.3879586475926735,0.7365591397849462,10.0,159.39461916969495,0.6107784431137725,1.0,0.9857127086664061,0.005376344086021506,1.0860584355922351,149.84695632621708,0.10344827586206896
0.532333333,0.49969759933812197,0.02027027027027027,4.173212079339492,-30.93656420724308,0.08860759493670886,1.0,0.933274286999201,0.006756756756756757,0.5914632329013723,133.85094281832554,0.09433962264150944
0.371,0.4135971306559974,0.7529411764705882,10.0,165.2877326978239,0.7013888888888888,1.0,0.9687833079282236,0.0,0.5600235617809871,117.57700607999632,0.08450704225352113
1.0,0.994230754967647,0.0,0.7734554765857093,65.59163632449891,0.1076923076923077,0.53,0.33008501099522963,0.01818181818181818,1.349539124789848,135.968995406045,0.09448818897637795
0.295,0.30140589951225627,0.7328767123287672,10.0,-158.79805545716465,0.6194029850746269,1.0,0.9546184177127329,0.0273972602739726,0.9316106743423977,120.69861194625392,0.14545454545454545
0.330333333,0.34747644037130243,0.6862745098039216,9.040853612077024,-143.23067040337486,0.6214689265536724,1.0,0.9372017122086677,0.00980392156862745,0.7033409306750371,126.61439950341092,0.06796116504854369
0.258,,,,,,1.0,0.9642653199192246,0.0,0.4942786814467721,129.29741293259627,0.10869565217391304
1.0,0.9952662763929518,0.006369426751592357,0.673887997197408,81.10495636748223,0.19117647058823528,0.67,0.5596267722149706,0.025477707006369428,1.4794948207740228,135.48819001722995,0.07207207207207207
0.574,0.599232649704264,0.3641025641025641,4.196888485260147,151.37196544064855,0.36054421768707484,1.0,0.9324456577514124,0.005128205128205128,1.059671706863876,163.32381524886426,0.06363636363636363
1.0,0.9934282740933686,0.007142857142857143,0.9540674027278621,-141.92143860631893,0.109375,0.43200000000000005,0.4758505373962552,0.0,1.6211246839519224,85.78622766674316,0.08791208791208792
0.821666667,0.7928753238179831,0.07386363636363637,9.563600557462093,-68.61808429041079,0.07377049180327869,1.0,0.9215138260803762,0.022727272727272728,0.7799206133459814,142.47480948628453,0.07446808510638298
0.261333333,0.1339285372830679,0.5575757575757576,10.0,-137.98862680313596,0.19310344827586207,1.0,0.9782578239563909,0.012121212121212121,4.114232662026193,137.00483321273327,0.09090909090909091
1.0,,,,,,0.69,0.5642524869631663,0.041916167664670656,0.7846965276980123,91.79227325104256,0.07894736842105263
0.44733333299999994,0.638500992571586,0.6375838926174496,10.0,161.56450476953557,0.432,1.0,0.9484142600636842,0.0,0.6490381193355544,119.38401635748231,0.1016949152542373
0.533666667,0.6501557170090747,0.49162011173184356,10.0,-152.5193006791789,0.4405594405594406,1.0,0.9981867314580644,0.00558659217877095,0.7753682654516196,132.88607063747384,0.09333333333333334
0.520333333,0.5791683254278063,0.5933333333333334,10.0,-158.65218151343893,0.5193798449612403,1.0,1.0045764359797664,0.04666666666666667,1.3538109267096077,127.733410822629,0.12903225806451613
0.776666667,0.8431628309447673,0.006134969325153374,9.293210814972738,-58.72470476109232,0.07692307692307693,1.0,0.9493867199555398,0.0,0.6344173174600383,138.59765055466306,0.09375
0.333666667,0.3561331555048593,0.5443037974683544,10.0,-153.64998607568532,0.536,1.0,0.9651761842474172,0.0,0.658883407296905,132.51850178829937,0.08620689655172414
0.309,0.3168891466041945,0.6968085106382979,6.564356852728089,-150.79029640366088,0.6139240506329114,1.0,0.9322207392763759,0.031914893617021274,0.846845055274071,120.52792941249501,0.07317073170731707
0.681333333,0.9063651808496815,0.2658959537572254,10.0,-166.0521561315233,0.2127659574468085,1.0,1.0028152381469162,0.011560693641618497,0.7789658274228027,179.4382131570502,0.13043478260869565
0.5146666670000001,0.557021802737062,0.1348314606741573,8.340271217794882,-156.66663671095156,0.1640625,1.0,0.9748402637007387,0.0056179775280898875,0.6023370129123861,119.70258213913229,0.13559322033898305
1.0,0.9950124167183383,0.0,0.6606771806262166,158.3237669338177,0.09090909090909091,0.62,0.5113357299834599,0.01015228426395939,1.4666141995570368,131.7459236552245,0.06428571428571428
0.48666666700000005,0.13187361356680286,0.7391304347826086,10.0,167.7722685986215,0.2345679012345679,1.0,0.9643078231485843,0.016304347826086956,0.7919085869597189,119.01405103971825,0.06666666666666667
0.728,0.783435759146377,0.1893939393939394,10.0,168.53879437716748,0.1276595744680851,0.32,0.6833725678061282,0.2803030303030303,10.0,150.0355130455162,0.23711340206185566
1.0,0.9934396665847679,0.006172839506172839,0.8485415061806963,-137.7071652464357,0.1076923076923077,0.39,0.3621900214406722,0.006172839506172839,2.696568674932365,133.32423235103653,0.0743801652892562
0.308666667,0.41238274635574723,0.07042253521126761,10.0,-185.3551498826915,0.07758620689655173,1.0,0.9447012331001586,0.007042253521126761,0.7816738777448409,121.89567484129972,0.12280701754385964
1.0,0.995158926409048,0.0,0.9153081848053091,39.04346154788125,0.08333333333333333,0.272,0.4080353440595098,0.03355704697986577,3.2314816795612877,147.8265079070464,0.104
0.46633333299999996,0.4176349652632095,0.39473684210526316,2.7870166823101803,103.19434882955915,0.6842105263157895,1.0,0.922689433123235,0.02631578947368421,0.7014099636251299,133.69798442961377,0.14285714285714285
1.0,0.9837500462965204,0.012658227848101266,4.539484847977466,-121.08042942618214,0.0847457627118644,0.34,0.46169495456074894,0.02531645569620253,2.798152397268636,105.69831989269653,0.08620689655172414
1.0,0.9954557714607716,0.07909604519774012,0.7994861185681492,141.1518272827685,0.20588235294117646,0.6,0.48375051228713106,0.011299435028248588,1.3785505660664248,125.95038085818656,0.07751937984496124
1.0,0.9926521697646709,0.006896551724137931,0.7890904719703828,19.502645030181185,0.12727272727272726,0.385,0.4272707931264991,0.013793103448275862,1.4893250856104878,85.60701780667287,0.10112359550561797
1.0,1.0061799353479666,0.004901960784313725,1.5441263158157001,-153.1308116772512,0.09574468085106383,0.62,0.5504216319637014,0.03431372549019608,1.4588027895372893,93.59409482296238,0.05426356589147287
1.0,0.9970920606503199,0.006134969325153374,0.7813054239654593,-102.8612832701275,0.07692307692307693,0.353,0.48277580746043,0.006134969325153374,2.0597280263641062,87.33524802666984,0.08943089430894309
1.0,0.9914878413658201,0.006578947368421052,0.9755453886651706,-133.6360810892728,0.0967741935483871,0.66,0.6510202498277119,0.039473684210526314,1.4930887862176296,102.50197441142902,0.10344827586206896
1.0,1.0042081210119314,0.007352941176470588,8.757522111992373,129.57078037871057,0.16666666666666666,0.44299999999999995,0.4896726853378206,0.014705882352941176,1.9052236443415396,142.6413527212508,0.12643678160919541
0.40733333299999996,0.6225153486466833,0.6158536585365854,10.0,-165.005998853025,0.43661971830985913,1.0,0.9727775837188265,0.0,0.7098109219588633,114.93177791215092,0.07246376811594203
0.557,0.9836172638497203,0.6855345911949685,6.4773031213172025,-151.455892118336,0.6597222222222222,1.0,0.9586744862079679,0.018867924528301886,0.2,141.15036247968732,0.109375
1.0,0.994141733443107,0.006535947712418301,0.7041671423270595,78.27488098342792,0.11290322580645161,0.444,0.47276043917464966,0.006535947712418301,0.9613266255109691,89.35027137661687,0.11904761904761904
1.0,0.9921738049444057,0.006711409395973154,1.3858559118462122,-19.771125390605647,0.08571428571428572,0.515,0.4888308485883966,0.020134228187919462,1.2610759262790328,101.48245196878595,0.14285714285714285
0.263333333,0.4330274523155234,0.544,10.0,104.27357411574616,0.45045045045045046,1.0,0.988924749417199,0.032,0.7610934250394965,122.84724455391743,0.1111111111111111
1.0,0.9950010872119,0.0,0.6635437923631158,-37.23708205927812,0.07246376811594203,0.62,0.6074073806639,0.005681818181818182,1.1119350994937602,101.88895923757394,0.11
1.0,0.9958272717690323,0.0,0.8857296878643892,-8.710255534493996,0.0958904109589041,0.33899999999999997,0.46225343882774095,0.03804347826086957,1.9174923218078064,98.68010987832233,0.09090909090909091
1.0,0.9976678527777911,0.06806282722513089,0.2,-143.88800223051896,0.16883116883116883,0.49,0.36428152956128673,0.020942408376963352,0.593609235403049,176.9220509496167,0.19444444444444445
1.0,0.9950393962487062,0.014084507042253521,0.6702251182727289,-166.0868247242209,0.09090909090909091,0.46799999999999997,0.5113416872576765,0.0,1.7041079344342283,112.21060077015579,0.11842105263157894
1.0,0.9981113096794508,0.006329113924050633,0.8480006360813594,159.42515608456827,0.16417910447761194,0.45799999999999996,0.5531448257793563,0.0189873417721519,1.5272425458950853,110.1167501322227,0.08823529411764706
0.8726666670000001,0.9301548535612184,0.01910828025477707,8.497617789107975,-168.0733199254807,0.09195402298850575,1.0,0.988509426330098,0.0,0.6558464363784651,175.06216048694307,0.15
0.528333333,0.9702796641757938,0.5303030303030303,8.425266320020237,-157.8169906884396,0.4864864864864865,0.38,0.4519085102922716,0.022727272727272728,3.9767863004387864,135.52566492870517,0.1111111111111111
1.0,1.000946220880057,0.011111111111111112,1.0758095108882781,162.02049913062424,0.08108108108108109,0.58,0.6185366018282128,0.016666666666666666,1.354617155519834,97.08552500458913,0.06481481481481481
0.571666667,0.4940132135263901,0.591715976331361,5.078835721581577,-154.90257213862304,0.7045454545454546,1.0,0.6781348142101762,0.005917159763313609,3.3573910669112,139.81223832947498,0.1
1.0,0.9941493469377721,0.007407407407407408,1.3482124379650393,-102.63594712030226,0.14285714285714285,0.64,0.6011420603349342,0.0,1.3353412961703195,104.96119434071974,0.1232876712328767
0.38299999999999995,0.43042084094479854,0.45,10.0,-144.28223660567545,0.411214953271028,1.0,0.9552244706217652,0.014285714285714285,0.8036161475373569,136.440951094971,0.10714285714285714
1.0,0.9967703293539667,0.0,0.8182660018334165,-141.46609973094888,0.10204081632653061,0.818,0.6741072525796563,0.015625,2.039820072816636,118.7432847930954,0.125
0.23800000000000002,0.24675967937161736,0.6858974358974359,10.0,-161.75751987744718,0.5214285714285715,1.0,0.9780935238591351,0.0,0.8174936361384584,124.34691127373509,0.08955223880597014
1.0,0.9866705437185033,0.006172839506172839,1.727433445982713,-95.50464377891088,0.07692307692307693,0.57,0.5542558775553554,0.006172839506172839,1.5671114228327867,115.79896814616575,0.0898876404494382
1.0,0.9910529287559138,0.0,0.6460887893651541,-117.95348875244056,0.14516129032258066,0.2,0.0028044089032803446,0.30113636363636365,0.6097213264023085,103.34436151110484,0.24404761904761904
0.561333333,0.629305477292445,0.543010752688172,10.0,-165.08067869316267,0.32679738562091504,0.49,0.4270089936948094,0.03763440860215054,1.2408805029861443,105.04891287401854,0.10077519379844961
1.0,0.9938043010931334,0.0,0.7979979966347379,6.216413223261824,0.12121212121212122,0.68,0.649379818005483,0.0,1.240649449810549,96.32418107304557,0.09782608695652174
0.235333333,0.24897536043109675,0.75,10.0,-143.32091596623633,0.65625,0.58,0.6892597605513702,0.0661764705882353,1.3263620401305536,106.17108470475264,0.1
0.275333333,0.31534202550738544,0.46107784431137727,10.0,-146.925138360726,0.3877551020408163,1.0,0.9252753593081169,0.011976047904191617,0.9575033389853066,128.30608247317758,0.1282051282051282
0.8533333329999999,0.8835767411449625,0.3333333333333333,7.301055107605719,-159.82273693631015,0.4431818181818182,1.0,0.9756522684151792,0.007575757575757576,0.6114848656425458,180.1725477477213,0.18181818181818182
1.0,0.9985837772245264,0.006896551724137931,0.7742448573099137,68.51784506045101,0.17647058823529413,0.34600000000000003,0.3785832186729807,0.027586206896551724,1.0817478219377101,101.93447564955898,0.11764705882352941
1.0,0.9948285411446166,0.015228426395939087,0.7229827049196498,-96.00017895273214,0.08860759493670886,0.39,0.381116026540299,0.025380710659898477,1.0416123033625402,135.0351913394449,0.07874015748031496
0.39799999999999996,0.49406339464056265,0.546448087431694,10.0,-158.3659037728869,0.379746835443038,1.0,1.0290429238874244,0.0,1.090690078883398,116.53165826276997,0.11363636363636363
1.0,0.9969171030717554,0.05027932960893855,0.9956620714007821,-133.77550510190926,0.08536585365853659,0.43,0.45593506310348814,0.01675977653631285,2.1827247130148235,85.83975302557485,0.10569105691056911
0.682666667,0.9501591372616993,0.26627218934911245,8.31371043973738,-162.54092282446322,0.27049180327868855,1.0,0.9409576565369617,0.01775147928994083,0.6423366864209422,119.1121796439564,0.1044776119402985
1.0,0.9952936677872489,0.0,0.9311089676971515,-139.50923302772628,0.11940298507462686,0.34,0.3726202228342164,0.0,1.3481218826920707,76.88353650511388,0.10185185185185185
1.0,0.9958182596167645,0.0,0.6308757259066172,-129.90694623565486,0.12280701754385964,0.5,0.48856724655275574,0.007407407407407408,1.1358990328861345,80.35954553478959,0.0945945945945946
0.36700000000000005,0.3713534811809106,0.7044025157232704,6.563878335730603,-158.55183984067844,0.5648854961832062,0.44,0.5377414213632431,0.08176100628930817,1.5218164441815052,104.10118536647164,0.14285714285714285
1.0,0.9988494201137309,0.006211180124223602,0.8151015203683056,99.90560468949496,0.09333333333333334,0.56,0.6031793796876127,0.006211180124223602,1.4505292837606574,106.30541381362877,0.09090909090909091
1.0,0.9946464579187153,0.0,0.9445245037158913,-49.69204344867937,0.08571428571428572,0.34,0.49676641529149046,0.017045454545454544,2.3416141852362276,105.26111071266311,0.09774436090225563
0.34033333299999996,0.38817297022816893,0.6071428571428571,10.0,-160.76996126093712,0.15671641791044777,1.0,0.9693455544372614,0.014285714285714285,0.7345600955713757,178.8778985862838,0.11475409836065574
0.24733333300000002,0.24019459769070484,0.0650887573964497,10.0,125.38119212228517,0.19708029197080293,1.0,0.9726607685067375,0.011834319526627219,0.6189270857997732,176.1154999490295,0.10144927536231885
1.0,0.9973713402488563,0.010638297872340425,0.6631605484126548,37.23227922279048,0.07228915662650602,0.5579999999999999,0.5845647882325683,0.005319148936170213,1.2843604976451253,157.59031447437786,0.102803738317757
0.38799999999999996,0.42011136343994143,0.23076923076923078,5.641962350458455,-151.77757721593042,0.265625,1.0,0.9504929986702584,0.0,0.6036280092594244,178.43938484882483,0.1
0.284666667,0.0737193765007313,0.38764044943820225,10.0,-17.661701176758406,0.29411764705882354,1.0,0.9398528413763109,0.016853932584269662,0.8673666006609073,119.27146914099258,0.07777777777777778
0.275,0.4026950628713438,0.4692737430167598,10.0,166.19485685308652,0.4189189189189189,1.0,0.9755701667018943,0.0,0.5605190987367599,119.5912591127369,0.08571428571428572
1.0,0.9959002556559582,0.014184397163120567,0.6485588295360901,29.80136602316111,0.10714285714285714,0.48,0.4994072766140814,0.0,1.1620864454903361,91.32574063372792,0.09859154929577464
1.0,0.9943450246443115,0.056,0.9737261034511583,-147.42045083266294,0.08,0.52,0.49958255724792006,0.008,1.99160330361371,87.65810558523243,0.10526315789473684
1.0,0.998282434432946,0.019801980198019802,0.44108854498400296,-81.69199275080851,0.09782608695652174,0.62,0.5971126958933359,0.01485148514851485,0.8801301841518057,154.25148054336015,0.0967741935483871
1.0,0.9978149062238179,0.0,6.893640556429158,90.03702692786803,0.07865168539325842,0.47,0.524206201953024,0.0,1.9208173889280082,96.65311202050073,0.08130081300813008
