slope_t0,slope_t,ofrac_t,rms_t,tstuck_val,tstuck_frac,slope_p0,slope_p,ofrac_p,rms_p,pstuck_val,pstuck_frac
0.41966666700000005,0.2763398149051005,0.544,10.0,5.133825620304677,0.33,0.41200000000000003,0.4697897992887261,0.072,1.6737904950034856,123.45535131816158,0.16417910447761194
1.0,0.9965507764453454,0.005319148936170213,1.2892176976078007,96.02991778825998,0.0821917808219178,0.304,0.40312090475646567,0.015957446808510637,1.6759022363116867,108.4616728436072,0.09154929577464789
1.0,0.9965692276528254,0.0,0.7417179748418818,-90.84755484494809,0.07575757575757576,0.86,0.6816360436236351,0.011834319526627219,1.9338445385640262,120.35402543711163,0.07446808510638298
1.0,0.9921990874417119,0.07317073170731707,1.0235249434468003,141.55972762378812,0.18181818181818182,0.47,0.35534090542706576,0.04065040650406504,0.7867032042472807,99.4826398505892,0.1125
0.382333333,0.6267271675065871,0.6066666666666667,10.0,-154.17418678237775,0.5923076923076923,1.0,0.965767953624926,0.006666666666666667,0.9256710975873071,132.74247387945945,0.1111111111111111
0.373666667,0.45758590695557455,0.2391304347826087,10.0,-150.542564531153,0.2064516129032258,1.0,0.9835745602870266,0.010869565217391304,0.6028984882391537,147.4638096333345,0.07792207792207792
0.718,0.9162046042609111,0.13013698630136986,10.0,160.67804711252393,0.1262135922330097,1.0,0.9858206905330189,0.0,0.6131755031318167,125.87189749090436,0.12244897959183673
1.0,1.0002278827847524,0.0,0.9093580809088069,-57.52964031505523,0.07547169811320754,0.525,0.505479902485767,0.007142857142857143,0.9067625912912736,102.34138428359157,0.17307692307692307
1.0,0.9976831075353674,0.0,0.9915981278778379,-130.34932891233424,0.1016949152542373,0.33,0.43428779655842953,0.013605442176870748,3.2195126236760268,81.80885710470093,0.08403361344537816
1.0,0.9968517815278163,0.0,0.7120219210969478,-105.98582637969336,0.1206896551724138,0.47,0.5815702054573411,0.006493506493506494,5.235106773349818,149.37673174632732,0.0891089108910891
1.0,1.0014283057874651,0.005780346820809248,2.260128833939394,25.756364021462687,0.07692307692307693,0.5,0.36354022959151844,0.023121387283236993,1.5763317188515975,107.92456767341207,0.08148148148148149
1.0,0.9949032149406271,0.005555555555555556,1.3796857420795685,14.25699308804748,0.0945945945945946,0.8,0.6077687680548003,0.016666666666666666,2.6458517415565908,105.92729132128838,0.07920792079207921
1.0,0.9936202793132923,0.00546448087431694,1.3906266248729289,-50.63464163266772,0.07042253521126761,0.391,0.38527789194088363,0.0,1.3700351824093184,85.55514072945184,0.06766917293233082
1.0,0.9947830484962407,0.0,0.7070172365247549,-169.23154733851993,0.10144927536231885,0.67,0.5845472527941133,0.0,1.003766063877248,111.64065247959947,0.07317073170731707
1.0,0.998528105682229,0.0,0.7737663876444802,-101.82536885004014,0.1590909090909091,0.45,0.4416308295697015,0.008130081300813009,1.451267666782463,121.09890046775277,0.1506849315068493
1.0,0.9966848769228895,0.0,0.6740941174556204,-95.22255270988919,0.06944444444444445,0.57,0.5821400401839834,0.010869565217391304,1.0592199174231967,102.01611716521327,0.07142857142857142
1.0,1.0006803795328396,0.017543859649122806,1.447451708156831,-157.13157415195198,0.06153846153846154,0.59,0.5620058933128992,0.005847953216374269,1.5777129757639943,127.45681073814495,0.10185185185185185
1.0,1.0029064294250003,0.037267080745341616,2.490510406376843,-107.0450184700766,0.11764705882352941,0.46,0.34992482191053464,0.018633540372670808,2.2204087011374942,105.33399917083483,0.07317073170731707
1.0,0.992567507409535,0.0070921985815602835,0.7345951755434625,38.7661595848723,0.12244897959183673,0.38,0.44597659874456697,0.0070921985815602835,1.1865754417051317,140.7180013566142,0.08823529411764706
1.0,1.0065376399510761,0.0,2.023887523805365,-173.51182359776607,0.11538461538461539,0.27,0.4054030282081101,0.007462686567164179,4.404572558504348,94.90630271114726,0.10679611650485436
1.0,0.993912078195651,0.0,0.7659804308346723,74.3845263394389,0.10714285714285714,0.48,0.5317908096530626,0.0,1.9537003034009102,125.72681907606358,0.11538461538461539
1.0,0.9960818487866904,0.15060240963855423,0.8926220891352319,158.78073852894482,0.2839506172839506,0.499,0.5640642582940563,0.006024096385542169,1.0495370056196196,100.28364268324509,0.06666666666666667
1.0,0.9940178382037166,0.011764705882352941,0.7063512925825333,141.37123060764168,0.07792207792207792,0.57,0.6931273034362646,0.0058823529411764705,1.6825819487240528,151.65340713432897,0.09482758620689655
1.0,0.9959290843578189,0.0,0.6610732360782182,-130.0523530729251,0.07042253521126761,0.466,0.5095757128040025,0.006097560975609756,1.1601410743209095,152.96948622372014,0.07920792079207921
1.0,0.9949747615827155,0.06321839080459771,3.2619428701133573,-98.55028519160312,0.0963855421686747,0.2,0.5275592757723326,0.5919540229885057,10.0,156.83010142389128,0.3855421686746988
1.0,0.9972752619268113,0.014598540145985401,0.8615059419236332,-135.53614957893808,0.10909090909090909,0.55,0.5650629442303715,0.029197080291970802,1.626303962070255,102.90464551179127,0.1111111111111111
1.0,0.9848887958833666,0.23636363636363636,1.502417456639467,109.89352226357101,0.375,0.2,0.17037413057745546,0.05454545454545454,3.499381597226256,87.14551483361807,0.11450381679389313
0.7363333329999999,0.8193394211131743,0.01020408163265306,6.816987993523443,109.33028788425298,0.05982905982905983,0.57,0.46323688008680153,0.00510204081632653,1.1022003814363055,105.7810719044186,0.10071942446043165
0.28300000000000003,0.28618024627818023,0.7,5.798403813670819,-161.74502355592338,0.5298013245033113,0.4,0.46449839916316826,0.11764705882352941,3.4803319654401266,99.57370308209985,0.1271186440677966
1.0,0.9969396230781966,0.0,0.9920133191159811,48.17083154142213,0.11940298507462686,0.6,0.5944623888891524,0.0064516129032258064,1.062646318116125,87.5414332579708,0.0975609756097561
1.0,0.9960578574665582,0.005649717514124294,0.7851669637310587,-124.17285730657949,0.09210526315789473,0.27899999999999997,0.3195060600509227,0.005649717514124294,1.229868090868444,76.94261596438815,0.13709677419354838
1.0,0.9954968167365535,0.0,0.9960615439034676,168.6822768587483,0.09230769230769231,0.82,0.5069936618195904,0.039473684210526314,1.7010826043260414,134.77284599472972,0.06896551724137931
1.0,0.9978323805650412,0.00625,0.564477725014541,-142.89274295986644,0.08620689655172414,0.53,0.5888801339313356,0.01875,1.4374501263809731,113.92642396898384,0.07272727272727272
1.0,0.9961423590667822,0.0,0.8541132599003539,-152.12898927185552,0.12307692307692308,0.54,0.5407512117549366,0.0,0.9865198503351971,100.36203960182839,0.08433734939759036
1.0,0.9953802294840476,0.007633587786259542,0.8416819967662907,5.012420426820512,0.09836065573770492,0.57,0.5248827889811408,0.015267175572519083,1.1479016887560212,123.7716667202177,0.08888888888888889
1.0,0.9946424866835425,0.005917159763313609,0.9540168807464477,-169.6393734280921,0.08064516129032258,0.26,0.468157745709195,0.047337278106508875,5.075020042695033,145.69368099330262,0.09154929577464789
1.0,0.9970239870863785,0.023391812865497075,0.9493956189556725,-105.2823218453386,0.08823529411764706,0.65,0.5457870010633751,0.005847953216374269,1.433644035519955,101.47373689928864,0.078125
1.0,0.9972264773600822,0.012121212121212121,0.7275028073161203,-162.97205127007243,0.0821917808219178,0.405,0.5416595477948557,0.024242424242424242,2.518018404320992,146.74960004867154,0.08064516129032258
1.0,0.9934796674810225,0.005747126436781609,0.9143905787322026,-36.85713734593233,0.0958904109589041,0.396,0.45069230165635865,0.028735632183908046,1.197856336071064,90.84977978987379,0.10714285714285714
1.0,0.9921912465286641,0.38064516129032255,1.5497482494137085,-158.13455084229074,0.5052631578947369,0.69,0.5561606169977459,0.04516129032258064,1.396714635734882,103.45451004818976,0.10101010101010101
1.0,0.9925287317524004,0.0,0.7730769297938104,99.64478554600748,0.11627906976744186,0.439,0.4937451624798951,0.0,1.5487612476069563,82.88974124465702,0.15873015873015872
1.0,0.9950661445903234,0.0,0.9150678899353625,61.80877552773647,0.09375,0.7509999999999999,0.6104635443442799,0.0,2.592859203169323,125.63902054314701,0.08
1.0,0.9954526577981365,0.00641025641025641,0.8732814128582284,-54.4868128902309,0.09523809523809523,0.512,0.6156293280678345,0.01282051282051282,3.6854799724691234,128.64447651483903,0.10784313725490197
1.0,0.9886703902656782,0.13095238095238096,3.2266234101937252,-151.31791119323614,0.15730337078651685,0.55,0.5382952553455609,0.02976190476190476,2.36697326492573,91.65707750127272,0.09174311926605505
1.0,0.9796987949602071,0.19672131147540983,9.539752965388482,-103.52740426665117,0.25806451612903225,0.37,0.5044604467606737,0.21311475409836064,9.153223377059712,109.37453791708454,0.2727272727272727
1.0,0.9949108089616489,0.015503875968992248,0.6534451078265544,-121.7415320635223,0.11475409836065574,0.75,0.5737744888949515,0.023255813953488372,1.9185009946224192,130.67301445495772,0.10526315789473684
1.0,0.9948472926361295,0.0,0.7038472622459524,103.22082037671413,0.12121212121212122,0.662,0.6307383625758223,0.012048192771084338,1.8561552337544374,157.32526138823658,0.0891089108910891
1.0,0.9929392957604939,0.0,0.7425559686522462,41.302931817610826,0.09090909090909091,0.386,0.45801814157640613,0.05263157894736842,1.363036749961925,130.29542817819785,0.08163265306122448
1.0,1.0027587087989511,0.058823529411764705,1.4087745915482857,85.06361965956148,0.1527777777777778,0.82,0.786578179690201,0.006535947712418301,2.4600324917707863,163.7107012740749,0.1125
0.447666667,0.7513897246539114,0.5298013245033113,10.0,-163.80726147859536,0.5132743362831859,1.0,0.9625872604293165,0.0,0.7070305096540763,122.5385093726047,0.1076923076923077
1.0,0.9961907332721225,0.007575757575757576,0.7289435906243387,-163.3175912645528,0.15789473684210525,0.44,0.8240845635140597,0.030303030303030304,6.376249227009602,152.961216184125,0.1553398058252427
0.306,0.45452232350360106,0.6814814814814815,10.0,158.1267917375058,0.4406779661016949,1.0,0.9713298103325317,0.014814814814814815,0.8123618057094257,127.22492123262995,0.1016949152542373
1.0,1.0005757026757676,0.0,1.07485233621831,-30.150976856329066,0.078125,0.83,0.6281348883009485,0.023952095808383235,1.8904086740534276,125.51707559538214,0.07339449541284404
1.0,0.9946640699532753,0.012121212121212121,0.931363592594369,-145.59634829448356,0.08695652173913043,0.486,0.5553118473838726,0.030303030303030304,1.3521006925841281,105.60033878379622,0.09345794392523364
1.0,0.996288981379705,0.041666666666666664,0.8357693753675403,170.1758816753473,0.125,0.54,0.5718793968274823,0.006944444444444444,1.1732700671387104,110.99054941979193,0.11428571428571428
1.0,0.9965153779936434,0.0,0.6744037068677208,-130.78673940314036,0.10526315789473684,0.67,0.643141489135724,0.0,0.8935748182042639,112.72829804232171,0.11904761904761904
1.0,0.9958094452572015,0.0,0.8712881952071181,45.52582960521926,0.09722222222222222,0.414,0.5279408181458103,0.011111111111111112,1.9564512077367566,101.40477676307407,0.07518796992481203
1.0,0.995681444761587,0.0,0.8153396242356111,128.22995022774302,0.109375,0.299,0.36618054993788485,0.006024096385542169,2.436028108012961,143.5421818662986,0.07317073170731707
0.379,0.3811921845781875,0.7903225806451613,10.0,158.18755667934593,0.6457142857142857,0.77,0.6254922099807037,0.016129032258064516,1.3988779049681344,129.66912960539833,0.07377049180327869
1.0,0.9981351949239333,0.011428571428571429,0.6531061592407599,161.43158296796582,0.08974358974358974,0.59,0.5599840525443263,0.011428571428571429,1.3830984025100506,97.2301205101428,0.06363636363636363
1.0,0.9989609031109019,0.0,1.0475754742087269,-158.5612875437497,0.07352941176470588,0.272,0.4251041682385911,0.060810810810810814,2.488462515594493,145.28331923829882,0.10236220472440945
1.0,0.9898908535144358,0.0,2.1633707855118107,-55.61598738680598,0.07792207792207792,0.297,0.3491246457261176,0.0,2.330109663049878,85.39797095763805,0.07575757575757576
1.0,1.0000058550376485,0.0,0.2,129.3081529707148,0.1095890410958904,0.2,0.2155132206525329,0.953125,0.2,129.2210985929585,1.0
1.0,0.998746471378395,0.02127659574468085,0.617531011591439,-58.91665828706358,0.12280701754385964,0.52,0.6065739296109556,0.0070921985815602835,1.6664034181032352,151.6763346395219,0.08139534883720931
1.0,0.9941673291548023,0.03529411764705882,0.6823366914121153,-163.5353256484083,0.1111111111111111,0.66,0.567515305976723,0.011764705882352941,0.8850584606828772,143.0425841015516,0.1111111111111111
1.0,0.9982523864866096,0.006711409395973154,0.7498832423170443,-1.2032014335047876,0.11538461538461539,0.53,0.6407347156077352,0.0,4.388402139084618,159.20385186154152,0.1134020618556701
1.0,0.9939899624418512,0.19402985074626866,0.6267086190910679,-155.92268583604096,0.38095238095238093,0.55,0.6445121585393037,0.014925373134328358,1.4215547104587105,91.0974856340669,0.08641975308641975
1.0,0.9946641887361707,0.0,0.7485128965636667,-143.33825812482382,0.0847457627118644,0.81,0.5884843433821721,0.01948051948051948,2.0361811673237167,136.10363502853858,0.07547169811320754
1.0,0.9961943999311746,0.0,0.9120023809894662,-163.18367595818737,0.11864406779661017,0.46,0.492996290604898,0.020134228187919462,1.5709948602959733,96.353200331535,0.15555555555555556
1.0,0.996064973851126,0.0,0.6998148169869532,-140.9537349144845,0.08823529411764706,0.7509999999999999,0.7040454717318041,0.0,0.7668315025720911,120.06235176125432,0.10204081632653061
1.0,0.9934473999949973,0.024193548387096774,0.7739959481658537,-18.665820245110183,0.10638297872340426,0.5,0.5241102607032363,0.04838709677419355,1.252275265065434,125.74634430174598,0.08196721311475409
1.0,0.9935167046055825,0.005813953488372093,1.3805485716509716,83.81636130551115,0.09230769230769231,0.327,0.44713844728825647,0.01744186046511628,1.618869973600015,87.84503368758065,0.08088235294117647
1.0,0.9974892641487606,0.0,0.9200582428244001,64.30474364376904,0.10256410256410256,0.66,0.6881949216391968,0.0,1.256389493507755,103.09224056903739,0.0989010989010989
1.0,0.997017997410487,0.00684931506849315,0.5985315942732139,-61.88847821102751,0.08771929824561403,0.84,0.6868271956796828,0.0,2.0370407214744004,136.46892655630614,0.08695652173913043
1.0,0.9938626600020548,0.0,0.9804222998489227,144.84263248595144,0.1016949152542373,0.418,0.5188379222581839,0.0,1.8477137396051806,95.96781150955489,0.0891089108910891
1.0,0.9947229768918885,0.0,0.8542626172231148,-123.41742312659787,0.0759493670886076,0.498,0.5445211665091747,0.010810810810810811,1.1693840905895339,97.07761313072984,0.125
1.0,0.9954621522992686,0.006944444444444444,0.8230447496452804,-140.72993793480924,0.10714285714285714,0.43799999999999994,0.5048814274735226,0.041666666666666664,1.4618773724807497,88.44191003382937,0.08888888888888889
1.0,0.9898706123051493,0.0,0.6903215120817848,49.77862605670711,0.13559322033898305,0.87,0.6598020895323669,0.007246376811594203,2.069378079008745,95.74888354689791,0.14102564102564102
1.0,0.9975961325997166,0.013605442176870748,0.7628309431297877,-174.70750773053496,0.10606060606060606,0.56,0.634163851134782,0.0,1.4168937202580374,115.62919450359894,0.10752688172043011
1.0,0.9952794852516231,0.0,0.7475156099552447,-138.93562997770812,0.11475409836065574,0.397,0.4800778018123376,0.0,1.7403002820994717,91.26301105514963,0.10576923076923077
1.0,0.9951864244311809,0.17006802721088435,0.7801637158964216,-157.87707920515524,0.2972972972972973,0.64,0.5528972130236132,0.013605442176870748,1.8502664667306457,120.14944965665967,0.10112359550561797
1.0,0.9964226158046728,0.0,0.8591655414757857,-161.842626557436,0.09090909090909091,0.65,0.5654678350138562,0.0058823529411764705,1.1121887735209794,97.42644047565861,0.08943089430894309
1.0,0.8463739027542468,0.10897435897435898,10.0,-99.71913922751675,0.07142857142857142,0.415,0.6036379018933995,0.03205128205128205,3.7240333447421863,146.84186254456876,0.10526315789473684
1.0,0.9946690215752888,0.027586206896551724,1.0343695000868827,108.90770426319918,0.13559322033898305,0.447,0.5111562359075251,0.034482758620689655,2.538055697698899,87.64124110368377,0.13333333333333333
1.0,0.996716010262896,0.0,0.9786795204872065,-31.766025182328974,0.11940298507462686,0.73,0.6289013897484129,0.005847953216374269,0.9343829720545263,120.77802636324097,0.07317073170731707
1.0,0.9942560723112858,0.018518518518518517,1.3710333496891465,-73.95597493980159,0.09375,0.257,0.45324817700356906,0.030864197530864196,6.206091669806596,143.90568213553658,0.11363636363636363
1.0,1.005052407337515,0.496,10.0,-149.12961126223837,0.4787234042553192,0.54,0.41948754069554406,0.0,5.3153957248390045,153.27480927185402,0.10752688172043011
1.0,0.9922956547023722,0.015748031496062992,0.8566131220937797,170.88460681512294,0.10344827586206896,0.6,0.5608152792052151,0.015748031496062992,1.9530232966166186,119.68792488360401,0.09230769230769231
1.0,0.9955214128381098,0.0,0.908045097840789,-100.62309787434016,0.11666666666666667,0.284,0.4475571905323081,0.05,2.7279201261258206,94.65744232389562,0.09243697478991597
1.0,0.9960891739540092,0.0,0.6019831466034424,-158.73339771927417,0.14285714285714285,0.43,0.42605840008026225,0.007518796992481203,0.9054941712611689,123.19916897031752,0.11594202898550725
1.0,0.9966617883645441,0.0,0.6711799455559025,-78.21897274419194,0.14035087719298245,0.433,0.44919651137717487,0.0,1.070095336932142,152.4594259395877,0.14473684210526316
0.33399999999999996,0.3798623185981343,0.18888888888888888,10.0,-178.83077291806717,0.11486486486486487,1.0,0.949632197555363,0.0,0.7531174868063275,112.11888474832682,0.08139534883720931
0.491,0.8571649859202273,0.6043956043956044,10.0,167.53261368169902,0.5833333333333334,1.0,0.9102899465668483,0.016483516483516484,0.49580772126523825,137.41080049937202,0.07920792079207921
0.8809999999999999,0.9541590845141679,0.1893491124260355,8.291304198502878,-153.03553075814716,0.18584070796460178,1.0,1.0018924713400539,0.011834319526627219,0.9664120540020986,146.0818979656646,0.08450704225352113
0.27,0.21352341227142244,0.08139534883720931,10.0,75.5260734499784,0.08163265306122448,1.0,0.9675140976464467,0.023255813953488372,1.0114426007634214,175.60112732184194,0.10256410256410256
0.395,0.42030703720796003,0.07602339181286549,8.706288075803217,-152.59057278207274,0.12149532710280374,1.0,0.9636114548270153,0.0,0.6162459219288533,130.56602593781955,0.09090909090909091
0.45333333299999995,0.4673405905078352,0.518918918918919,10.0,-145.59665505763644,0.47297297297297297,1.0,0.9779357554039377,0.021621621621621623,0.6319992752806551,176.5591858737874,0.1125
0.535,0.7478756354597036,0.41899441340782123,10.0,-164.27127137854774,0.3181818181818182,1.0,1.0062510397316176,0.00558659217877095,0.5545419489945662,180.02380827209743,0.14705882352941177
0.52,0.614194841503003,0.32653061224489793,7.480121354213916,-146.84342580974788,0.3867924528301887,1.0,1.0181142515260353,0.006802721088435374,0.8287040649752133,118.04018658629687,0.10909090909090909
0.377,0.3568451414279108,0.6204819277108434,3.0710314579682265,-108.62148238032442,0.7559055118110236,1.0,0.9891150954763906,0.0,0.6786207996428012,117.36626201680765,0.08695652173913043
0.738666667,0.8483254290094,0.022388059701492536,10.0,-131.36422972387825,0.0967741935483871,1.0,0.9612908359810456,0.007462686567164179,0.6924281040890552,150.98030713971423,0.16326530612244897
1.0,0.995898147593343,0.0,1.3261566606379864,-163.72662382229748,0.13333333333333333,0.382,0.4923735292886946,0.012738853503184714,4.317507191879418,151.14602186781306,0.10619469026548672
0.46966666700000004,0.4713178261717461,0.6708860759493671,10.0,125.38311689797263,0.48872180451127817,1.0,0.9604108963065431,0.012658227848101266,1.3317573508699099,179.97216701220833,0.09411764705882353
0.8666666670000001,0.8845756361398003,0.41578947368421054,10.0,89.14078511430705,0.46153846153846156,1.0,0.9744375573772204,0.005263157894736842,0.8331781136598857,141.82902925431125,0.09302325581395349
0.29600000000000004,0.3001781100054444,0.6753246753246753,10.0,-160.92370954070932,0.5877862595419847,1.0,1.0061041190572428,0.012987012987012988,0.7286352252417628,132.58821595189406,0.10526315789473684
1.0,0.9993084187094129,0.0,0.6403529939673558,-169.87923177334122,0.14814814814814814,0.38,0.5213946823503373,0.0,4.289592444168459,155.4410994156122,0.1320754716981132
0.475,0.5736844442758227,0.4420289855072464,9.600020633031917,-155.46022226739694,0.5128205128205128,1.0,0.9808828162731444,0.014492753623188406,0.6339804313298636,130.8045613163481,0.17307692307692307
0.47200000000000003,0.6066663335828653,0.37037037037037035,7.6925965657555215,-158.6605447587393,0.42063492063492064,1.0,0.9609145504040179,0.0,0.6259085232714883,122.11457577423892,0.09090909090909091
0.508,0.5630263430332455,0.20915032679738563,10.0,-158.22022638263192,0.24369747899159663,1.0,0.9626977743746644,0.0,0.6688478549191061,115.14853294348282,0.07692307692307693
0.7483333329999999,0.7871481071670522,0.023668639053254437,7.9833833614426695,-101.12568184106433,0.10101010101010101,1.0,1.0125227410789346,0.0,0.7004033050565036,144.93273480370686,0.1
1.0,0.9999530853175975,0.08045977011494253,0.2,105.62826757299433,0.14285714285714285,0.447,0.4532116258073568,0.07471264367816093,0.677572433470648,144.35076598053575,0.24444444444444444
1.0,0.9989191196319754,0.037037037037037035,0.9658012648600126,-66.49008194557727,0.12962962962962962,0.38,0.5146949302692919,0.05185185185185185,2.6312126980008728,115.88855634560684,0.13978494623655913
1.0,0.9932817537520492,0.0,0.737079815377782,39.548103023805155,0.09230769230769231,0.72,0.5471640798137247,0.01818181818181818,1.642807258742932,107.96080032715216,0.07894736842105263
1.0,0.9969938420595846,0.005988023952095809,0.8463904447124508,-107.83876523089046,0.11940298507462686,0.42700000000000005,0.5559692071815996,0.0,1.9836126493000303,109.44706109745243,0.072
1.0,0.996559474164426,0.0,0.9504965872703088,-149.00699000265297,0.08955223880597014,0.52,0.4771277504537544,0.0,1.1411290896834285,110.00753484522966,0.08653846153846154
