POS_ID,SZ_CW_T,SZ_CCW_T,ZENO_MOTOR_T,KEEPOUT_EXPANSION_THETA_ANGULAR,COMMIT_SZ_CW_T,COMMIT_SZ_CCW_T,COMMIT_ZENO_MOTOR_T,COMMIT_KEEPOUT_EXPANSION_THETA_ANGULAR
M03319,0.75,0.75,True,5.5,True,True,True,True
M03469,0.75,0.75,True,5.5,True,True,True,True
M02567,0.75,0.75,True,5.5,True,True,True,True
M03686,0.75,0.75,True,5.5,True,True,True,True
M03476,0.75,0.75,True,5.5,True,True,True,True
M03349,0.75,0.75,True,5.5,True,True,True,True
M03199,0.75,0.75,True,5.5,True,True,True,True
M05179,0.75,0.75,True,5.5,True,True,True,True
M07955,0.75,0.75,True,5.5,True,True,True,True
M02848,0.75,0.75,True,5.5,True,True,True,True
M06874,0.75,0.75,True,5.5,True,True,True,True
M07873,0.75,0.75,True,5.5,True,True,True,True
M03390,0.75,0.75,True,5.5,True,True,True,True
M04083,0.75,0.75,True,5.5,True,True,True,True
M06861,0.75,0.75,True,5.5,True,True,True,True
M03771,0.75,0.75,True,5.5,True,True,True,True
M04775,0.75,0.75,True,5.5,True,True,True,True
M07688,0.75,0.75,True,5.5,True,True,True,True
M07502,0.75,0.75,True,5.5,True,True,True,True
M03401,0.75,0.75,True,5.5,True,True,True,True
M03285,0.75,0.75,True,5.5,True,True,True,True
M03710,0.75,0.75,True,5.5,True,True,True,True
M04661,0.75,0.75,True,5.5,True,True,True,True
M03408,0.75,0.75,True,5.5,True,True,True,True
M08474,0.75,0.75,True,5.5,True,True,True,True
M07038,0.75,0.75,True,5.5,True,True,True,True
M03108,0.75,0.75,True,5.5,True,True,True,True
M05556,0.75,0.75,True,5.5,True,True,True,True
M02763,0.75,0.75,True,5.5,True,True,True,True
M03528,0.75,0.75,True,5.5,True,True,True,True
M05099,0.75,0.75,True,5.5,True,True,True,True
M03084,0.75,0.75,True,5.5,True,True,True,True
M03086,0.75,0.75,True,5.5,True,True,True,True
M07801,0.75,0.75,True,5.5,True,True,True,True
M03409,0.75,0.75,True,5.5,True,True,True,True
M02055,0.75,0.75,True,5.5,True,True,True,True
M03478,0.75,0.75,True,5.5,True,True,True,True
M04507,0.75,0.75,True,5.5,True,True,True,True
M04199,0.75,0.75,True,5.5,True,True,True,True
M03514,0.75,0.75,True,5.5,True,True,True,True
M05530,0.75,0.75,True,5.5,True,True,True,True
M03230,0.75,0.75,True,5.5,True,True,True,True
M06982,0.75,0.75,True,5.5,True,True,True,True
M03003,0.75,0.75,True,5.5,True,True,True,True
M03026,0.75,0.75,True,5.5,True,True,True,True
M03321,0.75,0.75,True,5.5,True,True,True,True
M08083,0.75,0.75,True,5.5,True,True,True,True
M03099,0.75,0.75,True,5.5,True,True,True,True
M02789,0.75,0.75,True,5.5,True,True,True,True
M03719,0.75,0.75,True,5.5,True,True,True,True
M03770,0.75,0.75,True,5.5,True,True,True,True
M04849,0.75,0.75,True,5.5,True,True,True,True
M06038,0.75,0.75,True,5.5,True,True,True,True
M04722,0.75,0.75,True,5.5,True,True,True,True
M02712,0.75,0.75,True,5.5,True,True,True,True
M04515,0.75,0.75,True,5.5,True,True,True,True
M02720,0.75,0.75,True,5.5,True,True,True,True
M03226,0.75,0.75,True,5.5,True,True,True,True
M05831,0.75,0.75,True,5.5,True,True,True,True
M03392,0.75,0.75,True,5.5,True,True,True,True
M03141,0.75,0.75,True,5.5,True,True,True,True
M03659,0.75,0.75,True,5.5,True,True,True,True
M03336,0.75,0.75,True,5.5,True,True,True,True
M08221,0.75,0.75,True,5.5,True,True,True,True
M03694,0.75,0.75,True,5.5,True,True,True,True
M06345,0.75,0.75,True,5.5,True,True,True,True
M03250,0.75,0.75,True,5.5,True,True,True,True
M03254,0.75,0.75,True,5.5,True,True,True,True
M05570,0.75,0.75,True,5.5,True,True,True,True
M05836,0.75,0.75,True,5.5,True,True,True,True
M03361,0.75,0.75,True,5.5,True,True,True,True
M03024,0.75,0.75,True,5.5,True,True,True,True
M05328,0.75,0.75,True,5.5,True,True,True,True
M05612,0.75,0.75,True,5.5,True,True,True,True
M02561,0.75,0.75,True,5.5,True,True,True,True
M03630,0.75,0.75,True,5.5,True,True,True,True
M05762,0.75,0.75,True,5.5,True,True,True,True
M08015,0.75,0.75,True,5.5,True,True,True,True
M06667,0.75,0.75,True,5.5,True,True,True,True
M02718,0.75,0.75,True,5.5,True,True,True,True
M05143,0.75,0.75,True,5.5,True,True,True,True
M05967,0.75,0.75,True,5.5,True,True,True,True
M07547,0.75,0.75,True,5.5,True,True,True,True
M04711,0.75,0.75,True,5.5,True,True,True,True
M05495,0.75,0.75,True,5.5,True,True,True,True
M03379,0.75,0.75,True,5.5,True,True,True,True
M02177,0.75,0.75,True,5.5,True,True,True,True
M03073,0.75,0.75,True,5.5,True,True,True,True
M03186,0.75,0.75,True,5.5,True,True,True,True
M07271,0.75,0.75,True,5.5,True,True,True,True
M03060,0.75,0.75,True,5.5,True,True,True,True
M05084,0.75,0.75,True,5.5,True,True,True,True
M04712,0.75,0.75,True,5.5,True,True,True,True
M08141,0.75,0.75,True,5.5,True,True,True,True
M01135,0.75,0.75,True,5.5,True,True,True,True
M03146,0.75,0.75,True,5.5,True,True,True,True
M03126,0.75,0.75,True,5.5,True,True,True,True
M03235,0.75,0.75,True,5.5,True,True,True,True
M06892,0.75,0.75,True,5.5,True,True,True,True
M03151,0.75,0.75,True,5.5,True,True,True,True
M04882,0.75,0.75,True,5.5,True,True,True,True
M03944,0.75,0.75,True,5.5,True,True,True,True
M07934,0.75,0.75,True,5.5,True,True,True,True
M04497,0.75,0.75,True,5.5,True,True,True,True
M03594,0.75,0.75,True,5.5,True,True,True,True
M03786,0.75,0.75,True,5.5,True,True,True,True
M03513,0.75,0.75,True,5.5,True,True,True,True
M03646,0.75,0.75,True,5.5,True,True,True,True
M03315,0.75,0.75,True,5.5,True,True,True,True
M07507,0.75,0.75,True,5.5,True,True,True,True
M03510,0.75,0.75,True,5.5,True,True,True,True
M05398,0.75,0.75,True,5.5,True,True,True,True
M05361,0.75,0.75,True,5.5,True,True,True,True
M08347,0.75,0.75,True,5.5,True,True,True,True
M05466,0.75,0.75,True,5.5,True,True,True,True
M07158,0.75,0.75,True,5.5,True,True,True,True
M06185,0.75,0.75,True,5.5,True,True,True,True
M07599,0.75,0.75,True,5.5,True,True,True,True
M01750,0.75,0.75,True,5.5,True,True,True,True
M03330,0.75,0.75,True,5.5,True,True,True,True
M04843,0.75,0.75,True,5.5,True,True,True,True
M05952,0.75,0.75,True,5.5,True,True,True,True
M05013,0.75,0.75,True,5.5,True,True,True,True
M03075,0.75,0.75,True,5.5,True,True,True,True
M03452,0.75,0.75,True,5.5,True,True,True,True
M04451,0.75,0.75,True,5.5,True,True,True,True
M07498,0.75,0.75,True,5.5,True,True,True,True
M03092,0.75,0.75,True,5.5,True,True,True,True
M04834,0.75,0.75,True,5.5,True,True,True,True
M03668,0.75,0.75,True,5.5,True,True,True,True
M03009,0.75,0.75,True,5.5,True,True,True,True
M07427,0.75,0.75,True,5.5,True,True,True,True
M07747,0.75,0.75,True,5.5,True,True,True,True
M06723,0.75,0.75,True,5.5,True,True,True,True
M03532,0.75,0.75,True,5.5,True,True,True,True
M04606,0.75,0.75,True,5.5,True,True,True,True
M03137,0.75,0.75,True,5.5,True,True,True,True
M03712,0.75,0.75,True,5.5,True,True,True,True
M04519,0.75,0.75,True,5.5,True,True,True,True
M05445,0.75,0.75,True,5.5,True,True,True,True
M05970,0.75,0.75,True,5.5,True,True,True,True
M03082,0.75,0.75,True,5.5,True,True,True,True
M03683,0.75,0.75,True,5.5,True,True,True,True
M03334,0.75,0.75,True,5.5,True,True,True,True
M06612,0.75,0.75,True,5.5,True,True,True,True
M02719,0.75,0.75,True,5.5,True,True,True,True
M03506,0.75,0.75,True,5.5,True,True,True,True
M03293,0.75,0.75,True,5.5,True,True,True,True
M05471,0.75,0.75,True,5.5,True,True,True,True
M04547,0.75,0.75,True,5.5,True,True,True,True
M03281,0.75,0.75,True,5.5,True,True,True,True
M03346,0.75,0.75,True,5.5,True,True,True,True
M03501,0.75,0.75,True,5.5,True,True,True,True
M02733,0.75,0.75,True,5.5,True,True,True,True
M07580,0.75,0.75,True,5.5,True,True,True,True
M07724,0.75,0.75,True,5.5,True,True,True,True
M03067,0.75,0.75,True,5.5,True,True,True,True
M05353,0.75,0.75,True,5.5,True,True,True,True
M03219,0.75,0.75,True,5.5,True,True,True,True
M03008,0.75,0.75,True,5.5,True,True,True,True
M03017,0.75,0.75,True,5.5,True,True,True,True
M03322,0.75,0.75,True,5.5,True,True,True,True
M03703,0.75,0.75,True,5.5,True,True,True,True
M04161,0.75,0.75,True,5.5,True,True,True,True
M03118,0.75,0.75,True,5.5,True,True,True,True
M03784,0.75,0.75,True,5.5,True,True,True,True
M03610,0.75,0.75,True,5.5,True,True,True,True
M03167,0.75,0.75,True,5.5,True,True,True,True
M03858,0.75,0.75,True,5.5,True,True,True,True
M06601,0.75,0.75,True,5.5,True,True,True,True
M07367,0.75,0.75,True,5.5,True,True,True,True
M07442,0.75,0.75,True,5.5,True,True,True,True
M04610,0.75,0.75,True,5.5,True,True,True,True
M05960,0.75,0.75,True,5.5,True,True,True,True
M07251,0.75,0.75,True,5.5,True,True,True,True
M03122,0.75,0.75,True,5.5,True,True,True,True
M07912,0.75,0.75,True,5.5,True,True,True,True
M03261,0.75,0.75,True,5.5,True,True,True,True
M04064,0.75,0.75,True,5.5,True,True,True,True
M05857,0.75,0.75,True,5.5,True,True,True,True
M02273,0.75,0.75,True,5.5,True,True,True,True
M03256,0.75,0.75,True,5.5,True,True,True,True
M04641,0.75,0.75,True,5.5,True,True,True,True
M05928,0.75,0.75,True,5.5,True,True,True,True
M03418,0.75,0.75,True,5.5,True,True,True,True
M05119,0.75,0.75,True,5.5,True,True,True,True
M03242,0.75,0.75,True,5.5,True,True,True,True
M03095,0.75,0.75,True,5.5,True,True,True,True
M07093,0.75,0.75,True,5.5,True,True,True,True
M03564,0.75,0.75,True,5.5,True,True,True,True
M03268,0.75,0.75,True,5.5,True,True,True,True
M02721,0.75,0.75,True,5.5,True,True,True,True
M03119,0.75,0.75,True,5.5,True,True,True,True
M03232,0.75,0.75,True,5.5,True,True,True,True
M07460,0.75,0.75,True,5.5,True,True,True,True
M03287,0.75,0.75,True,5.5,True,True,True,True
M03307,0.75,0.75,True,5.5,True,True,True,True
M03558,0.75,0.75,True,5.5,True,True,True,True
M03874,0.75,0.75,True,5.5,True,True,True,True
M04493,0.75,0.75,True,5.5,True,True,True,True
M05264,0.75,0.75,True,5.5,True,True,True,True
M02767,0.75,0.75,True,5.5,True,True,True,True
M07525,0.75,0.75,True,5.5,True,True,True,True
M07092,0.75,0.75,True,5.5,True,True,True,True
M03037,0.75,0.75,True,5.5,True,True,True,True
M04601,0.75,0.75,True,5.5,True,True,True,True
M07623,0.75,0.75,True,5.5,True,True,True,True
M03778,0.75,0.75,True,5.5,True,True,True,True
M02384,0.75,0.75,True,5.5,True,True,True,True
M00283,0.75,0.75,True,5.5,True,True,True,True
M03377,0.75,0.75,True,5.5,True,True,True,True
M03020,0.75,0.75,True,5.5,True,True,True,True
M07862,0.75,0.75,True,5.5,True,True,True,True
M03639,0.75,0.75,True,5.5,True,True,True,True
M05723,0.75,0.75,True,5.5,True,True,True,True
M07364,0.75,0.75,True,5.5,True,True,True,True
M03356,0.75,0.75,True,5.5,True,True,True,True
M03061,0.75,0.75,True,5.5,True,True,True,True
M03112,0.75,0.75,True,5.5,True,True,True,True
M04595,0.75,0.75,True,5.5,True,True,True,True
M03262,0.75,0.75,True,5.5,True,True,True,True
M06818,0.75,0.75,True,5.5,True,True,True,True
M01020,0.75,0.75,True,5.5,True,True,True,True
M07888,0.75,0.75,True,5.5,True,True,True,True
M03508,0.75,0.75,True,5.5,True,True,True,True
M03104,0.75,0.75,True,5.5,True,True,True,True
M03538,0.75,0.75,True,5.5,True,True,True,True
M03873,0.75,0.75,True,5.5,True,True,True,True
M03289,0.75,0.75,True,5.5,True,True,True,True
M03327,0.75,0.75,True,5.5,True,True,True,True
M03446,0.75,0.75,True,5.5,True,True,True,True
M04499,0.75,0.75,True,5.5,True,True,True,True
M03871,0.75,0.75,True,5.5,True,True,True,True
M07258,0.75,0.75,True,5.5,True,True,True,True
M05940,0.75,0.75,True,5.5,True,True,True,True
M07737,0.75,0.75,True,5.5,True,True,True,True
M03587,0.75,0.75,True,5.5,True,True,True,True
M01497,0.75,0.75,True,5.5,True,True,True,True
M04169,0.75,0.75,True,5.5,True,True,True,True
M02747,0.75,0.75,True,5.5,True,True,True,True
M03148,0.75,0.75,True,5.5,True,True,True,True
M03182,0.75,0.75,True,5.5,True,True,True,True
M05515,0.75,0.75,True,5.5,True,True,True,True
M03292,0.75,0.75,True,5.5,True,True,True,True
M02734,0.75,0.75,True,5.5,True,True,True,True
M06666,0.75,0.75,True,5.5,True,True,True,True
M02474,0.75,0.75,True,5.5,True,True,True,True
M03688,0.75,0.75,True,5.5,True,True,True,True
M05027,0.75,0.75,True,5.5,True,True,True,True
M07505,0.75,0.75,True,5.5,True,True,True,True
M03405,0.75,0.75,True,5.5,True,True,True,True
M07591,0.75,0.75,True,5.5,True,True,True,True
M03429,0.75,0.75,True,5.5,True,True,True,True
M07238,0.75,0.75,True,5.5,True,True,True,True
M02723,0.75,0.75,True,5.5,True,True,True,True
M03651,0.75,0.75,True,5.5,True,True,True,True
M05703,0.75,0.75,True,5.5,True,True,True,True
M07843,0.75,0.75,True,5.5,True,True,True,True
M03769,0.75,0.75,True,5.5,True,True,True,True
M07499,0.75,0.75,True,5.5,True,True,True,True
M03624,0.75,0.75,True,5.5,True,True,True,True
M05203,0.75,0.75,True,5.5,True,True,True,True
M08249,0.75,0.75,True,5.5,True,True,True,True
M03555,0.75,0.75,True,5.5,True,True,True,True
M01697,0.75,0.75,True,5.5,True,True,True,True
M06964,0.75,0.75,True,5.5,True,True,True,True
M07403,0.75,0.75,True,5.5,True,True,True,True
M03133,0.75,0.75,True,5.5,True,True,True,True
M08143,0.75,0.75,True,5.5,True,True,True,True
M04801,0.75,0.75,True,5.5,True,True,True,True
M05948,0.75,0.75,True,5.5,True,True,True,True
M07695,0.75,0.75,True,5.5,True,True,True,True
M03191,0.75,0.75,True,5.5,True,True,True,True
M03600,0.75,0.75,True,5.5,True,True,True,True
M03163,0.75,0.75,True,5.5,True,True,True,True
M03016,0.75,0.75,True,5.5,True,True,True,True
M01613,0.75,0.75,True,5.5,True,True,True,True
M03572,0.75,0.75,True,5.5,True,True,True,True
M01768,0.75,0.75,True,5.5,True,True,True,True
M04065,0.75,0.75,True,5.5,True,True,True,True
M06651,0.75,0.75,True,5.5,True,True,True,True
M02128,0.75,0.75,True,5.5,True,True,True,True
M04085,0.75,0.75,True,5.5,True,True,True,True
M03348,0.75,0.75,True,5.5,True,True,True,True
M05322,0.75,0.75,True,5.5,True,True,True,True
M03568,0.75,0.75,True,5.5,True,True,True,True
M04749,0.75,0.75,True,5.5,True,True,True,True
M03552,0.75,0.75,True,5.5,True,True,True,True
M03296,0.75,0.75,True,5.5,True,True,True,True
M04635,0.75,0.75,True,5.5,True,True,True,True
M05961,0.75,0.75,True,5.5,True,True,True,True
M03427,0.75,0.75,True,5.5,True,True,True,True
M07588,0.75,0.75,True,5.5,True,True,True,True
M06811,0.75,0.75,True,5.5,True,True,True,True
M06410,0.75,0.75,True,5.5,True,True,True,True
